height,gender,predicted_gender,height_quantized
157.94668618745962,F,F,157.5
151.0194134475199,F,F,151.0
147.95188879259882,F,F,147.5
148.98397432699588,F,F,148.5
149.35837870648612,F,F,149.0
157.00540404018628,F,F,157.0
159.0685898862593,F,M,159.0
157.19313321890453,F,F,157.0
149.21177631198748,F,F,149.0
152.4619037523015,F,F,152.0
152.2897795296127,F,F,152.0
154.44409088617832,F,F,154.0
141.97502804380983,F,F,141.5
152.68346119300148,F,F,152.5
151.53298945445675,F,F,151.5
152.35780223175271,F,F,152.0
151.4283779487597,F,F,151.0
149.7568534899589,F,F,149.5
145.63459827433837,F,F,145.5
152.58454674242316,F,F,152.5
159.77042680591254,F,M,159.5
154.39756439047343,F,F,154.0
152.71468772192807,F,F,152.5
150.40504328253033,F,F,150.0
156.1675481777571,F,F,156.0
156.07364274527086,F,F,156.0
148.18357027532704,F,F,148.0
150.0418466641947,F,F,150.0
148.61160135559052,F,F,148.5
147.53994575290844,F,F,147.5
153.45419054723212,F,F,153.0
154.5191042251573,F,F,154.5
160.8659769871016,F,M,160.5
152.95960550084882,F,F,152.5
156.0012125655584,F,F,156.0
151.76042008749488,F,F,151.5
157.1833298630452,F,F,157.0
159.74524753853711,F,M,159.5
144.45137053613828,F,F,144.0
151.9178919592038,F,F,151.5
150.72933180223345,F,F,150.5
150.73580111926952,F,F,150.5
149.9790507494055,F,F,149.5
149.66321497618068,F,F,149.5
153.16749438454545,F,F,153.0
151.07530154643848,F,F,151.0
162.958728960012,F,M,162.5
144.65901387911774,F,F,144.5
146.54409434802236,F,F,146.5
154.6124314662859,F,F,154.5
149.640986938915,F,F,149.5
160.0801282741085,F,M,160.0
144.2589225229441,F,F,144.0
155.61828762554762,F,F,155.5
157.2224257213101,F,F,157.0
155.13387032613915,F,F,155.0
153.14103000140327,F,F,153.0
156.0095431784118,F,F,156.0
157.45576973002338,F,F,157.0
155.30494808719064,F,F,155.0
152.89813539369612,F,F,152.5
144.60929870577556,F,F,144.5
149.2827316849235,F,F,149.0
158.32746651270955,F,F,158.0
148.07976239849492,F,F,148.0
141.39606006132013,F,F,141.0
151.57726967972957,F,F,151.5
155.07459932231373,F,F,155.0
148.1419499092959,F,F,148.0
153.34196964254915,F,F,153.0
146.53370844759857,F,F,146.5
152.5692808844776,F,F,152.5
150.20917145587134,F,F,150.0
155.9498670493282,F,F,155.5
146.4647258140449,F,F,146.0
152.49383235938586,F,F,152.0
141.74748047162095,F,F,141.5
154.2932536425513,F,F,154.0
153.95912952784784,F,F,153.5
146.91302182179393,F,F,146.5
154.31368747707293,F,F,154.0
150.1166191049725,F,F,150.0
150.86235482632543,F,F,150.5
155.89863732523335,F,F,155.5
149.69011571261262,F,F,149.5
149.67830885782146,F,F,149.5
147.27071815641716,F,F,147.0
152.46210800715804,F,F,152.0
148.64244370809567,F,F,148.5
152.3079108763165,F,F,152.0
160.66995178629736,F,M,160.5
146.81422322312568,F,F,146.5
159.87995337753603,F,M,159.5
152.3175271732033,F,F,152.0
150.8443143599366,F,F,150.5
142.0581084592641,F,F,142.0
152.8956032975578,F,F,152.5
155.60221241317834,F,F,155.5
150.51606939307945,F,F,150.5
148.9310416564458,F,F,148.5
149.22039750667963,F,F,149.0
143.4377840054482,F,F,143.0
145.22144564008624,F,F,145.0
144.77305820563373,F,F,144.5
151.71837512434453,F,F,151.5
159.71844896699912,F,M,159.5
164.72944489517158,F,M,164.5
148.84752154697006,F,F,148.5
150.13651782365324,F,F,150.0
151.70546220143066,F,F,151.5
150.71600711596315,F,F,150.5
152.95176275885748,F,F,152.5
152.70114094134112,F,F,152.5
146.3460716884986,F,F,146.0
150.0137460422898,F,F,150.0
150.2151321831477,F,F,150.0
153.6513955376852,F,F,153.5
145.9811012233782,F,F,145.5
149.7617195820573,F,F,149.5
152.30827421685103,F,F,152.0
148.96513977031202,F,F,148.5
141.49032725640325,F,F,141.0
149.69318266158893,F,F,149.5
158.30001410405373,F,F,158.0
148.62035789704288,F,F,148.5
142.19803038096168,F,F,142.0
164.34574549545727,M,M,164.0
162.37293034775706,M,M,162.0
166.2598390679237,M,M,166.0
171.75667572764522,M,M,171.5
170.26973904222638,M,M,170.0
161.68434750022374,M,M,161.5
168.76576633542317,M,M,168.5
179.42364014589603,M,M,179.0
172.9314071262984,M,M,172.5
159.14298102383117,M,M,159.0
164.3998272479935,M,M,164.0
162.8283801298224,M,M,162.5
165.6479561441552,M,M,165.5
163.81051971859645,M,M,163.5
164.90883012911345,M,M,164.5
166.8183433685484,M,M,166.5
168.4043144818487,M,M,168.0
176.68356860350727,M,M,176.5
169.29834846662465,M,M,169.0
158.6429004695567,M,M,158.5
163.29327450021802,M,M,163.0
156.97122245630925,M,F,156.5
162.03091416061227,M,M,162.0
168.74502938113199,M,M,168.5
162.73351929448842,M,M,162.5
163.47973829336223,M,M,163.0
170.91281998153727,M,M,170.5
167.88598459383687,M,M,167.5
164.29353723725927,M,M,164.0
165.55597659018946,M,M,165.5
160.70730621079636,M,M,160.5
166.33898965027507,M,M,166.0
172.14659333931357,M,M,172.0
171.01392607183058,M,M,171.0
164.18599609843153,M,M,164.0
156.88653277741008,M,F,156.5
160.78924605697173,M,M,160.5
160.48629696435512,M,M,160.0
156.43773596207268,M,F,156.0
168.61407712943762,M,M,168.5
167.5565181507266,M,M,167.5
167.70359679717956,M,M,167.5
166.38858520861572,M,M,166.0
159.70826479833482,M,M,159.5
166.20616268053342,M,M,166.0
167.05491550422954,M,M,167.0
170.92013835580084,M,M,170.5
167.01780992891258,M,M,167.0
171.6234726683398,M,M,171.5
174.81386728676748,M,M,174.5
175.16256199095395,M,M,175.0
159.00102024195522,M,M,159.0
164.6678342386283,M,M,164.5
167.9928390688507,M,M,167.5
162.71456996612147,M,M,162.5
173.0937881483268,M,M,173.0
163.68543677079316,M,M,163.5
163.3173267341925,M,M,163.0
161.14463230265463,M,M,161.0
165.8710522326168,M,M,165.5
175.09813467767407,M,M,175.0
156.7755600021041,M,F,156.5
166.00320915702525,M,M,166.0
158.26291832407483,M,F,158.0
163.40328950308,M,M,163.0
166.37915252720967,M,M,166.0
174.67829202080085,M,M,174.5
159.37984703804895,M,M,159.0
172.73221291799365,M,M,172.5
165.5081545061702,M,M,165.5
166.71380576663068,M,M,166.5
156.27220417958293,M,F,156.0
158.9004831014855,M,M,158.5
167.56380791820865,M,M,167.5
161.33482597281292,M,M,161.0
178.8449900595154,M,M,178.5
157.40962115925817,M,F,157.0
160.91269376931734,M,M,160.5
160.52462810622313,M,M,160.5
166.8903067821628,M,M,166.5
173.267303460439,M,M,173.0
162.81106537701788,M,M,162.5
175.4065653677595,M,M,175.0
175.04343348588452,M,M,175.0
163.97758662771383,M,M,163.5
167.48486639811537,M,M,167.0
161.80500255686093,M,M,161.5
161.95782878300244,M,M,161.5
161.8118578577551,M,M,161.5
172.63178114655298,M,M,172.5
170.92336925177096,M,M,170.5
158.74546569055153,M,M,158.5
172.6814877382892,M,M,172.5
168.4522478053862,M,M,168.0
167.3131639940131,M,M,167.0
158.2777637662867,M,F,158.0
167.92346449600984,M,M,167.5
161.42278568096222,M,M,161.0
161.97737010782706,M,M,161.5
166.42710366163453,M,M,166.0
168.78617304381504,M,M,168.5
160.58574790580587,M,M,160.5
159.31993860379478,M,M,159.0
171.8706593704178,M,M,171.5
168.03249136398836,M,M,168.0
166.34516423140323,M,M,166.0
167.9990303216324,M,M,167.5
157.3728459878535,M,F,157.0
171.96743588915515,M,M,171.5
168.252131897683,M,M,168.0
167.16254462733596,M,M,167.0
159.6096540364785,M,M,159.5
166.11181965987075,M,M,166.0
167.0167377909554,M,M,167.0
160.74067979940637,M,M,160.5
161.770973877178,M,M,161.5
169.69775368080502,M,M,169.5
160.71198168541343,M,M,160.5
168.63822223150856,M,M,168.5
168.8210476070457,M,M,168.5
168.88309433018895,M,M,168.5
160.97048842770818,M,M,160.5
163.48376006576962,M,M,163.0
176.2194022267793,M,M,176.0
166.98160378662283,M,M,166.5
162.58791401147215,M,M,162.5
172.75241125725168,M,M,172.5
170.7719110717582,M,M,170.5
169.3180311273756,M,M,169.0
170.52503741811762,M,M,170.5
168.94524118518285,M,M,168.5
163.71839401462037,M,M,163.5
165.75280954611995,M,M,165.5
166.55786068563563,M,M,166.5
168.41510660049056,M,M,168.0
170.749942923974,M,M,170.5
172.5483117640984,M,M,172.5
167.9678859652446,M,M,167.5
175.45239917860462,M,M,175.0
158.69265629802564,M,M,158.5
165.3294742948143,M,M,165.0
165.73897698000647,M,M,165.5
167.45548650719138,M,M,167.0
162.2177820221174,M,M,162.0
162.01135657614626,M,M,162.0
159.39828234077322,M,M,159.0
158.57936843561728,M,M,158.5
154.8678518101506,M,F,154.5
160.29074348794614,M,M,160.0
165.3735239507979,M,M,165.0
166.2724838127621,M,M,166.0
166.90111623805026,M,M,166.5
171.7706751548566,M,M,171.5
159.55482269823545,M,M,159.5
174.6987111190318,M,M,174.5
159.35588387178825,M,M,159.0
153.21319474821945,M,F,153.0
167.23438524681367,M,M,167.0
166.33809132595357,M,M,166.0
154.04459539391146,M,F,154.0
163.24665516226145,M,M,163.0
175.86808535365162,M,M,175.5
158.85688619093187,M,M,158.5
156.07206438517827,M,F,156.0
155.17813850372943,M,F,155.0
169.66522269069918,M,M,169.5
166.01816582964705,M,M,166.0
167.17989002159575,M,M,167.0
167.96940525817007,M,M,167.5
163.48698721385685,M,M,163.0
163.631104108434,M,M,163.5
167.36192697088862,M,M,167.0
166.07903657270236,M,M,166.0
164.95402687225396,M,M,164.5
162.94122900854796,M,M,162.5
166.84003200277914,M,M,166.5
159.09278558500458,M,M,159.0
163.2635637296628,M,M,163.0
169.31209122093472,M,M,169.0
170.71362278994326,M,M,170.5
167.25222118518911,M,M,167.0
166.612719795465,M,M,166.5
167.8474416583697,M,M,167.5
171.0404188866817,M,M,171.0
158.85561136195653,M,M,158.5
165.73202386250213,M,M,165.5
166.66794300399752,M,M,166.5
167.86856239693196,M,M,167.5
170.19939764380672,M,M,170.0
171.86691840685182,M,M,171.5
158.75657795194383,M,M,158.5
165.36593366617197,M,M,165.0
159.12316509622985,M,M,159.0
168.72672973386523,M,M,168.5
162.63153686340237,M,M,162.5
171.8445884447248,M,M,171.5
162.4683732397843,M,M,162.0
166.90560981849453,M,M,166.5
158.07992963021528,M,F,158.0
159.47298151314584,M,M,159.0
170.32850668557742,M,M,170.0
163.43420249547563,M,M,163.0
170.96100022204652,M,M,170.5
160.49471788284708,M,M,160.0
179.86162300683083,M,M,179.5
157.86230206735564,M,F,157.5
164.7970421768809,M,M,164.5
166.01095284346104,M,M,166.0
155.51584395735583,M,F,155.5
165.49424906294303,M,M,165.0
171.05391869434393,M,M,171.0
171.2546135741518,M,M,171.0
166.90801101803117,M,M,166.5
168.8233055429054,M,M,168.5
165.2430381001525,M,M,165.0
162.49775301591458,M,M,162.0
166.91102855443788,M,M,166.5
166.07767190573097,M,M,166.0
162.96802789273642,M,M,162.5
162.18751189655353,M,M,162.0
160.8631812714067,M,M,160.5
170.38471027053794,M,M,170.0
163.96449720664475,M,M,163.5
165.96951553033057,M,M,165.5
165.07325978931135,M,M,165.0
165.79902696639664,M,M,165.5
150.05257080389967,M,F,150.0
150.2156427203134,M,F,150.0
162.86820755873396,M,M,162.5
164.91607372778276,M,M,164.5
157.86929638857288,M,F,157.5
165.96783628596347,M,M,165.5
164.96673331622634,M,M,164.5
162.08838496935275,M,M,162.0
159.0198635246335,M,M,159.0
174.39457206208812,M,M,174.0
167.9370904186654,M,M,167.5
157.95058930855194,M,F,157.5
159.78569693533683,M,M,159.5
161.83168552814922,M,M,161.5
160.98274151741686,M,M,160.5
165.13960060468568,M,M,165.0
166.44666998951377,M,M,166.0
166.81968963613133,M,M,166.5
177.19961978518043,M,M,177.0
164.13780866758833,M,M,164.0
166.7273549282592,M,M,166.5
162.92239173836884,M,M,162.5
159.88207079143308,M,M,159.5
166.19398021098127,M,M,166.0
171.61010992466095,M,M,171.5
161.7926467252484,M,M,161.5
162.63980716878405,M,M,162.5
167.09539281801133,M,M,167.0
168.58552005513326,M,M,168.5
164.97838197777253,M,M,164.5
162.02236970162707,M,M,162.0
162.67676668238204,M,M,162.5
165.36025841088752,M,M,165.0
169.94066910413684,M,M,169.5
169.1793621333505,M,M,169.0
164.4541226653507,M,M,164.0
171.22853214345946,M,M,171.0
159.99963436604983,M,M,159.5
171.16240318934467,M,M,171.0
160.83386016176868,M,M,160.5
173.39743864188006,M,M,173.0
162.6911106207133,M,M,162.5
168.0571871602218,M,M,168.0
160.31251519870372,M,M,160.0
163.43765686442484,M,M,163.0
165.1695631652488,M,M,165.0
167.37027545515238,M,M,167.0
161.8797949270525,M,M,161.5
166.7307987285909,M,M,166.5
171.81336978245847,M,M,171.5
174.07814268979666,M,M,174.0
163.5970752960154,M,M,163.5
166.0317082663319,M,M,166.0
170.50089545973262,M,M,170.5
165.0263660313404,M,M,165.0
161.65149933498338,M,M,161.5
166.95043546059466,M,M,166.5
170.42867863864942,M,M,170.0
168.82063341436185,M,M,168.5
164.5326893282116,M,M,164.5
171.78557087778862,M,M,171.5
162.89249167699992,M,M,162.5
161.30213331501886,M,M,161.0
159.30539501712488,M,M,159.0
165.47301621371645,M,M,165.0
176.28672881599675,M,M,176.0
164.430239089887,M,M,164.0
168.80294340670463,M,M,168.5
158.68164033977192,M,M,158.5
168.89382927759914,M,M,168.5
161.12601069414933,M,M,161.0
163.52733188665704,M,M,163.5
171.00228415602356,M,M,171.0
163.42744891156164,M,M,163.0
168.34969917465352,M,M,168.0
161.0861818410308,M,M,161.0
165.70241180124893,M,M,165.5
173.51254041502335,M,M,173.5
166.77220744489694,M,M,166.5
172.24993089973762,M,M,172.0
161.52370792197158,M,M,161.5
168.28066104708097,M,M,168.0
170.79125913724857,M,M,170.5
165.4709305119687,M,M,165.0
165.8640837045198,M,M,165.5
166.70074063807618,M,M,166.5
166.7040657996507,M,M,166.5
167.26477586016316,M,M,167.0
171.91822078538368,M,M,171.5
160.7602030226156,M,M,160.5
168.5113251032039,M,M,168.5
169.98877074656724,M,M,169.5
162.69716673067754,M,M,162.5
166.59069020766552,M,M,166.5
171.81662209923272,M,M,171.5
168.7910430357008,M,M,168.5
164.22099948908652,M,M,164.0
163.72538769659255,M,M,163.5
167.3821511666744,M,M,167.0
165.43185777724315,M,M,165.0
164.23200611652038,M,M,164.0
165.27260167468424,M,M,165.0
167.96074467963666,M,M,167.5
165.03508931346732,M,M,165.0
163.27184395739638,M,M,163.0
164.0646102939638,M,M,164.0
166.8408025008256,M,M,166.5
168.15713523190175,M,M,168.0
167.42567595534928,M,M,167.0
169.75086728643953,M,M,169.5
165.64816456438595,M,M,165.5
172.18294865671163,M,M,172.0
165.55517757521096,M,M,165.5
164.10385196299967,M,M,164.0
158.95174335549268,M,M,158.5
173.24986060633057,M,M,173.0
160.77120482853138,M,M,160.5
163.9193568473446,M,M,163.5
169.9592651971029,M,M,169.5
160.48347020140181,M,M,160.0
169.53023689346307,M,M,169.5
157.22152826122684,M,F,157.0
165.6864672198773,M,M,165.5
171.50819468934623,M,M,171.5
159.26170320567113,M,M,159.0
174.70448065652863,M,M,174.5
161.63076826436253,M,M,161.5
169.70503597683802,M,M,169.5
168.96129615915285,M,M,168.5
169.12531512195974,M,M,169.0
166.566104304107,M,M,166.5
160.45722871810722,M,M,160.0
162.1758686940874,M,M,162.0
164.2545749469598,M,M,164.0
168.08334082440533,M,M,168.0
173.34204299476187,M,M,173.0
168.45523053340264,M,M,168.0
162.1684097237699,M,M,162.0
164.72555370220837,M,M,164.5
170.27151058183566,M,M,170.0
164.73513920436966,M,M,164.5
167.30916774641423,M,M,167.0
161.67681844511637,M,M,161.5
167.6277649036268,M,M,167.5
166.29536616678448,M,M,166.0
166.17743389558265,M,M,166.0
169.0568495208307,M,M,169.0
165.21206296375084,M,M,165.0
166.81727738259363,M,M,166.5
165.5850123774957,M,M,165.5
167.5992475203084,M,M,167.5
156.65333719185412,M,F,156.5
167.5802179325467,M,M,167.5
162.18130079257568,M,M,162.0
163.19117655210704,M,M,163.0
166.5568475392554,M,M,166.5
169.8226837168637,M,M,169.5
165.9112782196735,M,M,165.5
161.07484135406176,M,M,161.0
167.17594063063186,M,M,167.0
167.01592318610287,M,M,167.0
157.40677971337655,M,F,157.0
159.69289200690213,M,M,159.5
177.1588417609405,M,M,177.0
164.7213662424067,M,M,164.5
163.36003149576615,M,M,163.0
158.5625493662155,M,M,158.5
175.33077566739152,M,M,175.0
157.8118859573151,M,F,157.5
158.86623828601032,M,M,158.5
165.89268959607554,M,M,165.5
163.8552459684482,M,M,163.5
176.25312007188484,M,M,176.0
169.75110625260888,M,M,169.5
158.6188481897102,M,M,158.5
161.5421298330356,M,M,161.5
156.9899826106959,M,F,156.5
164.38177266848672,M,M,164.0
155.02142936039613,M,F,155.0
162.64988033679626,M,M,162.5
160.6430481465533,M,M,160.5
161.279893755554,M,M,161.0
170.28198022532283,M,M,170.0
166.2994532323924,M,M,166.0
161.04412672553528,M,M,161.0
169.88718717155152,M,M,169.5
165.72596677473226,M,M,165.5
152.92585909561586,M,F,152.5
165.21057221138736,M,M,165.0
170.2141302467353,M,M,170.0
164.02155848572795,M,M,164.0
160.627478620142,M,M,160.5
178.30383821016073,M,M,178.0
167.83647154884576,M,M,167.5
172.26621124634786,M,M,172.0
164.24566268671092,M,M,164.0
164.26559639968553,M,M,164.0
167.50318881568535,M,M,167.5
165.9113400721521,M,M,165.5
159.29064479449937,M,M,159.0
165.8478828419222,M,M,165.5
163.92952466595008,M,M,163.5
157.6603249297251,M,F,157.5
176.42735987434236,M,M,176.0
165.05686429374506,M,M,165.0
171.5233036889373,M,M,171.5
164.47453414837318,M,M,164.0
161.93597369255383,M,M,161.5
165.97770773694836,M,M,165.5
166.2418233674246,M,M,166.0
175.71831591071535,M,M,175.5
170.32286041953495,M,M,170.0
162.71175928875988,M,M,162.5
168.47250220515033,M,M,168.0
155.1546317622011,M,F,155.0
161.30649124369936,M,M,161.0
156.99031784086233,M,F,156.5
159.25520205993334,M,M,159.0
167.0028651224425,M,M,167.0
167.23479190834976,M,M,167.0
161.00115778892487,M,M,161.0
167.21291866071587,M,M,167.0
165.24399720547092,M,M,165.0
163.76049271713447,M,M,163.5
159.81133249903925,M,M,159.5
169.78211951211543,M,M,169.5
160.4119744899626,M,M,160.0
174.9999494816151,M,M,174.5
164.70593629689463,M,M,164.5
166.3003156492443,M,M,166.0
166.79845760652236,M,M,166.5
167.93069912837015,M,M,167.5
166.2744122279248,M,M,166.0
154.04706887572172,M,F,154.0
165.21929347816553,M,M,165.0
165.04460396025698,M,M,165.0
166.6380443593955,M,M,166.5
171.71740458709036,M,M,171.5
163.64015426111595,M,M,163.5
162.1413245737776,M,M,162.0
167.25364512105907,M,M,167.0
160.9594924513828,M,M,160.5
174.03824031872102,M,M,174.0
173.19592357057692,M,M,173.0
165.44908000150997,M,M,165.0
160.8651851976682,M,M,160.5
168.7308902425967,M,M,168.5
169.05938219049426,M,M,169.0
161.31291099740045,M,M,161.0
172.52038540002778,M,M,172.5
177.12468559790057,M,M,177.0
159.04229704694842,M,M,159.0
175.84188060169933,M,M,175.5
162.70859699200605,M,M,162.5
160.42927210034546,M,M,160.0
168.51073775969195,M,M,168.5
166.0453536701923,M,M,166.0
170.38530085038545,M,M,170.0
167.6331703873035,M,M,167.5
167.33671813157443,M,M,167.0
156.47833737268823,M,F,156.0
170.74548122438267,M,M,170.5
166.69635123231626,M,M,166.5
160.4301130103826,M,M,160.0
165.8232423907644,M,M,165.5
168.76815430314196,M,M,168.5
163.1473478933682,M,M,163.0
172.4402458376983,M,M,172.0
166.68815829176836,M,M,166.5
171.50441604469492,M,M,171.5
160.45763345156595,M,M,160.0
166.99811233841697,M,M,166.5
167.83410883614596,M,M,167.5
165.7719590400941,M,M,165.5
176.34906706762922,M,M,176.0
174.36936592178833,M,M,174.0
169.7494983105258,M,M,169.5
172.474076210377,M,M,172.0
168.43420495353564,M,M,168.0
161.75013210085623,M,M,161.5
172.92158285990453,M,M,172.5
163.66286872035505,M,M,163.5
167.01356695469082,M,M,167.0
164.94385047353558,M,M,164.5
170.99913168167112,M,M,170.5
171.73458964178099,M,M,171.5
162.5632975072553,M,M,162.5
164.55833745254174,M,M,164.5
168.3877293370235,M,M,168.0
161.16988318566064,M,M,161.0
163.4791170379313,M,M,163.0
173.5520106974558,M,M,173.5
165.35555718601415,M,M,165.0
161.4319137026093,M,M,161.0
162.33744844561323,M,M,162.0
163.3855976024688,M,M,163.0
171.84346401715112,M,M,171.5
168.01419846719895,M,M,168.0
162.22402244890677,M,M,162.0
159.24368312480067,M,M,159.0
169.30830905041503,M,M,169.0
162.18899665194976,M,M,162.0
167.17000472853206,M,M,167.0
160.18859427699496,M,M,160.0
166.82459087403248,M,M,166.5
161.64484400719203,M,M,161.5
170.0482875862151,M,M,170.0
159.14926999020682,M,M,159.0
172.64463855743358,M,M,172.5
163.8923143106241,M,M,163.5
171.23655008153872,M,M,171.0
170.2669986207715,M,M,170.0
167.8082946107934,M,M,167.5
165.58336923640132,M,M,165.5
160.9202385895582,M,M,160.5
159.28327674999588,M,M,159.0
166.09005733486632,M,M,166.0
170.2752316021993,M,M,170.0
166.63516347006427,M,M,166.5
167.95407265931425,M,M,167.5
171.69472551161556,M,M,171.5
175.3491625221463,M,M,175.0
162.0441403455655,M,M,162.0
158.40065803252037,M,F,158.0
174.35728232335197,M,M,174.0
154.09949834829558,M,F,154.0
169.8698148842889,M,M,169.5
156.01259716845271,M,F,156.0
168.42896468378513,M,M,168.0
171.91228417244105,M,M,171.5
162.87284478496548,M,M,162.5
174.65647449674412,M,M,174.5
166.73254654011518,M,M,166.5
173.88443270526156,M,M,173.5
166.70819415625024,M,M,166.5
168.70158372183212,M,M,168.5
160.15814901623244,M,M,160.0
161.0324652685046,M,M,161.0
165.43045881710063,M,M,165.0
169.38362391866482,M,M,169.0
171.95006995620236,M,M,171.5
167.163549204663,M,M,167.0
167.55195747097542,M,M,167.5
159.12336722074969,M,M,159.0
162.03031519109473,M,M,162.0
163.2539153554439,M,M,163.0
169.21986609838982,M,M,169.0
156.20758101982864,M,F,156.0
168.45568606122742,M,M,168.0
170.88524243607384,M,M,170.5
161.4884655062475,M,M,161.0
167.07741611866678,M,M,167.0
173.3719858985106,M,M,173.0
171.8474574509148,M,M,171.5
174.99648956743363,M,M,174.5
162.5900766521475,M,M,162.5
169.63786851674274,M,M,169.5
167.88046365906652,M,M,167.5
172.00672922510418,M,M,172.0
179.03188307963117,M,M,179.0
165.59793179168273,M,M,165.5
162.59299054750582,M,M,162.5
166.9340192252934,M,M,166.5
161.55694757737555,M,M,161.5
170.7569874881147,M,M,170.5
170.407604231314,M,M,170.0
170.08015381866332,M,M,170.0
159.30895996630926,M,M,159.0
159.5770710108478,M,M,159.5
168.1923573762615,M,M,168.0
168.51838351655934,M,M,168.5
161.88068540282566,M,M,161.5
164.93693787453756,M,M,164.5
166.51670891996218,M,M,166.5
161.95036189158662,M,M,161.5
170.52868855633844,M,M,170.5
172.92267561157664,M,M,172.5
171.1023901417555,M,M,171.0
159.90056078418644,M,M,159.5
164.43881621105893,M,M,164.0
164.7378245185184,M,M,164.5
166.17870760920928,M,M,166.0
169.04119305254412,M,M,169.0
174.28675417123475,M,M,174.0
165.16196310605338,M,M,165.0
158.15098907720994,M,F,158.0
171.2604661037639,M,M,171.0
175.30553881238598,M,M,175.0
168.27449474526836,M,M,168.0
159.40100558483545,M,M,159.0
167.2625419852093,M,M,167.0
162.7165343307057,M,M,162.5
161.06721265386278,M,M,161.0
158.23212625619908,M,F,158.0
170.45509219500985,M,M,170.0
165.76279396055338,M,M,165.5
164.81752806394456,M,M,164.5
160.18624766083465,M,M,160.0
159.38433747853585,M,M,159.0
169.77805449256098,M,M,169.5
165.84018171201367,M,M,165.5
164.07624996944884,M,M,164.0
169.38798018869292,M,M,169.0
169.87384406011068,M,M,169.5
168.2432064254745,M,M,168.0
168.75335620585074,M,M,168.5
168.91215548843292,M,M,168.5
170.50392532012225,M,M,170.5
177.8527578030293,M,M,177.5
164.85786803453968,M,M,164.5
160.01274719323482,M,M,160.0
160.18305815822808,M,M,160.0
168.78857189457494,M,M,168.5
165.5948928920012,M,M,165.5
173.43045753933836,M,M,173.0
176.76768836729906,M,M,176.5
166.51524754121556,M,M,166.5
162.354201457973,M,M,162.0
166.51469858971095,M,M,166.5
166.23831531107177,M,M,166.0
167.26361872386562,M,M,167.0
159.11695455077992,M,M,159.0
164.18503146053118,M,M,164.0
167.8470910014575,M,M,167.5
177.34828518552092,M,M,177.0
169.09012958107022,M,M,169.0
167.8574299893736,M,M,167.5
158.65095471794538,M,M,158.5
169.3516758180829,M,M,169.0
165.88197581362792,M,M,165.5
168.55391742625858,M,M,168.5
168.21497040315427,M,M,168.0
173.7620711516459,M,M,173.5
172.79099317188297,M,M,172.5
159.64526739686465,M,M,159.5
164.94576712220965,M,M,164.5
154.31469631182642,M,F,154.0
169.59390416647264,M,M,169.5
166.6246985683955,M,M,166.5
173.25448452250092,M,M,173.0
167.62692099003152,M,M,167.5
161.78112025848057,M,M,161.5
159.42419416650287,M,M,159.0
163.75993243555206,M,M,163.5
167.8594874449663,M,M,167.5
162.7824630686758,M,M,162.5
173.31872269910176,M,M,173.0
157.30762203205873,M,F,157.0
166.68849074102752,M,M,166.5
166.48710372402545,M,M,166.0
163.24971144717466,M,M,163.0
179.40710627666678,M,M,179.0
164.15265225372727,M,M,164.0
159.5376149272164,M,M,159.5
164.19984646993345,M,M,164.0
172.17732818689075,M,M,172.0
170.66759189141476,M,M,170.5
167.84477740393783,M,M,167.5
165.98001813796736,M,M,165.5
165.86337768592463,M,M,165.5
167.41320403832145,M,M,167.0
164.7538963071286,M,M,164.5
165.51567824399132,M,M,165.5
159.93942071690026,M,M,159.5
165.0557989307654,M,M,165.0
164.86850632356976,M,M,164.5
169.4780424597213,M,M,169.0
168.3931873052992,M,M,168.0
163.92876036285003,M,M,163.5
167.46745890026492,M,M,167.0
182.43639214425727,M,M,182.0
165.1059481260783,M,M,165.0
157.74339448802527,M,F,157.5
159.64968155607636,M,M,159.5
163.91747672928062,M,M,163.5
164.2222144165011,M,M,164.0
164.8944598156102,M,M,164.5
168.3343153490389,M,M,168.0
167.53359619093249,M,M,167.5
169.26451733458006,M,M,169.0
169.8914873758562,M,M,169.5
162.05390905821153,M,M,162.0
170.42021733406142,M,M,170.0
160.8474190129811,M,M,160.5
165.98233912451852,M,M,165.5
167.4467081564004,M,M,167.0
166.28105142201323,M,M,166.0
172.2249955296853,M,M,172.0
164.02646064123832,M,M,164.0
158.51210011281503,M,M,158.5
173.19607844869427,M,M,173.0
164.7125761745898,M,M,164.5
169.82497879665192,M,M,169.5
167.87833000290794,M,M,167.5
168.89239548171727,M,M,168.5
167.4186827871209,M,M,167.0
170.19674457670442,M,M,170.0
167.71164311556413,M,M,167.5
169.76718758012024,M,M,169.5
164.98118561369813,M,M,164.5
169.3137673131718,M,M,169.0
164.20546693263714,M,M,164.0
176.895663323581,M,M,176.5
166.2814342402976,M,M,166.0
173.29022644104802,M,M,173.0
162.07980417742954,M,M,162.0
163.52003639288972,M,M,163.5
165.83122666641594,M,M,165.5
166.8905203226374,M,M,166.5
172.14407949497965,M,M,172.0
168.38520717574318,M,M,168.0
165.15303213233182,M,M,165.0
174.05021208295193,M,M,174.0
171.95016298782085,M,M,171.5
164.17372294802536,M,M,164.0
164.02392483505238,M,M,164.0
170.01000130464098,M,M,170.0
158.88729309294698,M,M,158.5
160.59529517428516,M,M,160.5
162.74873327920702,M,M,162.5
166.21445818269189,M,M,166.0
158.92089707088624,M,M,158.5
172.62811878946934,M,M,172.5
